Entry Number,Name,Year,Duration,Movie Rating,Movie Score,Total votes
1,Gaqceva shoushenkidan,1994,2h 22m,R,9.3,2.8M
2,Natlimama,1972,2h 55m,R,9.2,2M
3,Shavi Raindi,2008,2h 32m,PG-13,9.0,2.8M
4,The Godfather Part II,1974,3h 22m,R,9.0,1.3M
5,12 Angry Men,1957,1h 36m,Approved,9.0,845K
6,Shindleris sia,1993,3h 15m,R,9.0,1.4M
7,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0,1.9M
8,Makulatura,1994,2h 34m,R,8.9,2.2M
9,Bechdebis mbrdzanebeli: Bechdis sadzmo,2001,2h 58m,PG-13,8.8,2M
10,"Kargi, cudi, boroti",1966,2h 41m,Approved,8.8,798K
11,Forrest Gump,1994,2h 22m,PG-13,8.8,2.2M
12,Fight Club,1999,2h 19m,R,8.8,2.3M
13,The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8,1.7M
14,Dasatskisi,2010,2h 28m,PG-13,8.8,2.5M
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7,1.4M
16,The Matrix,1999,2h 16m,R,8.7,2M
17,Goodfellas,1990,2h 25m,R,8.7,1.2M
18,One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7,1.1M
19,Shvidi,1995,2h 7m,R,8.6,1.8M
20,It's a Wonderful Life,1946,2h 10m,PG,8.6,486K
21,Shichinin no samurai,1954,3h 27m,Not Rated,8.6,361K
22,Interstelari,2014,2h 49m,PG-13,8.7,2M
23,The Silence of the Lambs,1991,1h 58m,R,8.6,1.5M
24,Rigiti Raianis Gadasarchenad,1998,2h 49m,R,8.6,1.5M
25,Cidade de Deus,2002,2h 10m,R,8.6,789K
26,La vita è bella,1997,1h 56m,PG-13,8.6,730K
27,Mtsvane mili,1999,3h 9m,R,8.6,1.4M
28,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.6,315K
29,Star Wars,1977,2h 1m,PG,8.6,1.4M
30,Terminator 2: Judgment Day,1991,2h 17m,R,8.6,1.2M
31,Back to the Future,1985,1h 56m,PG,8.5,1.3M
32,Sen to Chihiro no kamikakushi,2001,2h 5m,PG,8.6,824K
33,Pianisti,2002,2h 30m,R,8.5,891K
34,Psycho,1960,1h 49m,R,8.5,707K
35,Gisaengchung,2019,2h 12m,R,8.5,912K
36,Gladiator,2000,2h 35m,R,8.5,1.6M
37,The Lion King,1994,1h 28m,G,8.5,1.1M
38,Léon,1994,1h 50m,R,8.5,1.2M
39,American History X,1998,1h 59m,R,8.5,1.2M
40,Gandgomilebi,2006,2h 31m,R,8.5,1.4M
41,Shepkrobili,2014,1h 46m,R,8.5,953K
42,The Prestige,2006,2h 10m,PG-13,8.5,1.4M
43,Hotaru no haka,1988,1h 29m,Not Rated,8.5,301K
44,The Usual Suspects,1995,1h 46m,R,8.5,1.1M
45,Seppuku,1962,2h 13m,Not Rated,8.6,66K
46,Casablanca,1942,1h 42m,PG,8.5,597K
47,Intouchables,2011,1h 52m,R,8.5,910K
48,Modern Times,1936,1h 27m,G,8.5,255K
49,Nuovo Cinema Paradiso,1988,2h 35m,PG,8.5,277K
50,C'era una volta il West,1968,2h 46m,PG-13,8.5,345K
51,Rear Window,1954,1h 52m,PG,8.5,514K
52,Alien,1979,1h 57m,R,8.5,932K
53,City Lights,1931,1h 27m,G,8.5,193K
54,Apocalypse Now,1979,2h 27m,R,8.4,699K
55,Django Unchained,2012,2h 45m,R,8.5,1.7M
56,Memento,2000,1h 53m,R,8.4,1.3M
57,Raiders of the Lost Ark,1981,1h 55m,PG,8.4,1M
58,WALL·E,2008,1h 38m,G,8.4,1.2M
59,Skhvebis Tskhovreba,2006,2h 17m,R,8.4,405K
60,Sunset Blvd.,1950,1h 50m,Passed,8.4,233K
61,Paths of Glory,1957,1h 28m,Approved,8.4,209K
62,Avengers: Infinity War,2018,2h 29m,PG-13,8.4,1.2M
63,The Shining,1980,2h 26m,R,8.4,1.1M
64,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4,646K
65,Witness for the Prosecution,1957,1h 56m,Approved,8.4,134K
66,The Great Dictator,1940,2h 5m,G,8.4,234K
67,Oppenheimer,2023,3h,R,8.4,555K
68,Aliens,1986,2h 17m,R,8.4,751K
69,Inglourious Basterds,2009,2h 33m,R,8.4,1.5M
70,Shavi Raindis Agzeveba,2012,2h 44m,PG-13,8.4,1.8M
71,American Beauty,1999,2h 2m,R,8.3,1.2M
72,Dr,1964,1h 35m,PG,8.4,511K
73,Oldboi,2003,2h,R,8.4,620K
74,Coco,2017,1h 45m,PG,8.4,569K
75,Amadeus,1984,2h 40m,PG,8.4,421K
76,Satamashoebis istoria,1995,1h 21m,G,8.3,1M
77,Das Boot,1981,2h 29m,G,8.4,261K
78,Braveheart,1995,2h 58m,R,8.3,1.1M
79,Avengers: Endgame,2019,3h 1m,PG-13,8.4,1.2M
80,Joker,2019,2h 2m,R,8.4,1.4M
81,Mononoke-hime,1997,2h 14m,PG-13,8.3,422K
82,Good Will Hunting,1997,2h 6m,R,8.3,1M
83,Kimi no na wa.,2016,1h 46m,TV-PG,8.4,307K
84,Once Upon a Time in America,1984,3h 49m,R,8.3,371K
85,3 Idiots,2009,2h 50m,PG-13,8.4,424K
86,Tengoku to jigoku,1963,2h 23m,Not Rated,8.4,51K
87,Singin' in the Rain,1952,1h 43m,G,8.3,256K
88,Capharnaüm,2018,2h 6m,R,8.4,102K
89,Requiem for a Dream,2000,1h 42m,Unrated,8.3,884K
90,Idi i smotri,1985,2h 22m,Not Rated,8.4,93K
91,Satamashoebis istoria 3,2010,1h 43m,G,8.3,878K
92,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3,1.1M
93,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3,1.1M
94,2001: A Space Odyssey,1968,2h 29m,G,8.3,706K
95,Jagten,2012,1h 55m,R,8.3,355K
96,Reservoir Dogs,1992,1h 39m,R,8.3,1.1M
97,Ikiru,1952,2h 23m,Not Rated,8.3,85K
98,Lawrence of Arabia,1962,3h 38m,Approved,8.3,309K
99,The Apartment,1960,2h 5m,Approved,8.3,193K
100,Citizen Kane,1941,1h 59m,PG,8.3,460K
101,M - Eine Stadt sucht einen Mörder,1931,1h 57m,Passed,8.3,166K
102,North by Northwest,1959,2h 16m,Approved,8.3,341K
103,Vertigo,1958,2h 8m,PG,8.3,421K
104,Double Indemnity,1944,1h 47m,Passed,8.3,165K
105,Scarface,1983,2h 50m,18+,8.3,897K
106,Le fabuleux destin d'Amélie Poulain,2001,2h 2m,R,8.3,784K
107,Full Metal Jacket,1987,1h 56m,R,8.3,778K
108,Tsetskhlis Tsamkidebelni,2010,2h 11m,R,8.3,193K
109,A Clockwork Orange,1971,2h 16m,X,8.3,868K
110,Heat,1995,2h 50m,R,8.3,703K
111,Up,2009,1h 36m,PG,8.3,1.1M
112,To Kill a Mockingbird,1962,2h 9m,Approved,8.3,329K
113,The Sting,1973,2h 9m,PG,8.3,275K
114,Jodaeiye Nader az Simin,2011,2h 3m,PG-13,8.3,255K
115,Hamilton,2020,2h 40m,PG-13,8.3,109K
116,Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2,799K
117,Die Hard,1988,2h 12m,R,8.2,924K
118,Metropolis,1927,2h 33m,Not Rated,8.3,183K
119,Taare Zameen Par,2007,2h 42m,PG,8.3,203K
120,Snatch,2000,1h 44m,R,8.2,895K
121,Velosipedebis Gamtatsebelni,1948,1h 29m,Not Rated,8.3,172K
122,L.A,1997,2h 18m,R,8.2,607K
123,1917,2019,1h 59m,R,8.2,655K
124,Taxi Driver,1976,1h 54m,R,8.2,899K
125,Der Untergang,2004,2h 36m,R,8.2,370K
126,Dangal,2016,2h 41m,Not Rated,8.3,205K
127,Per qualche dollaro in più,1965,2h 12m,R,8.2,270K
128,Batman Begins,2005,2h 20m,PG-13,8.2,1.6M
129,Top Gun: Maverick,2022,2h 10m,PG-13,8.3,648K
130,Some Like It Hot,1959,2h 1m,Passed,8.2,280K
131,The Kid,1921,1h 8m,Passed,8.2,133K
132,The Wolf of Wall Street,2013,3h,R,8.2,1.5M
133,The Father,2020,1h 37m,PG-13,8.2,183K
134,Mtsvane Tsigni,2018,2h 10m,PG-13,8.2,546K
135,All About Eve,1950,2h 18m,Passed,8.2,137K
136,Judgment at Nuremberg,1961,2h 59m,Approved,8.3,83K
137,Trumanis Shou,1998,1h 43m,PG,8.2,1.2M
138,There Will Be Blood,2007,2h 38m,R,8.2,629K
139,Casino,1995,2h 58m,R,8.2,553K
140,Sheshlilta Kundzuli,2010,2h 18m,R,8.2,1.4M
141,Ran,1985,2h 40m,R,8.2,134K
142,Jurassic Park,1993,2h 7m,PG-13,8.2,1M
143,Pavnis labirinti,2006,1h 58m,R,8.2,694K
144,Meekvse Grdznoba,1999,1h 47m,PG-13,8.2,1M
145,Unforgiven,1992,2h 10m,R,8.2,430K
146,A Beautiful Mind,2001,2h 15m,PG-13,8.2,972K
147,No Country for Old Men,2007,2h 2m,R,8.2,1M
148,The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2,131K
149,Yôjinbô,1961,1h 50m,Not Rated,8.2,129K
150,Kill Bill: Vol,2003,1h 51m,R,8.2,1.2M
151,The Thing,1982,1h 49m,R,8.2,456K
152,Monty Python and the Holy Grail,1975,1h 31m,PG,8.2,563K
153,The Great Escape,1963,2h 52m,Approved,8.2,255K
154,Nemos dziebashi,2003,1h 40m,G,8.2,1.1M
155,Rashômon,1950,1h 28m,Not Rated,8.2,177K
156,The Elephant Man,1980,2h 4m,PG,8.2,254K
157,Chinatown,1974,2h 10m,R,8.2,344K
158,Hauru no ugoku shiro,2004,1h 59m,PG,8.2,433K
159,Dial M for Murder,1954,1h 45m,PG,8.2,186K
160,Gone with the Wind,1939,3h 58m,Passed,8.2,329K
161,Prisoners,2013,2h 33m,R,8.1,785K
162,V for Vendetta,2005,2h 12m,R,8.2,1.2M
163,Raging Bull,1980,2h 9m,R,8.1,374K
164,"Karti, fuli da ori lula",1998,1h 47m,R,8.1,608K
165,El secreto de sus ojos,2009,2h 9m,R,8.2,219K
166,Inside Out,2015,1h 35m,PG,8.1,766K
167,Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2,850K
168,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1,543K
169,Trainspotting,1996,1h 33m,R,8.1,716K
170,The Bridge on the River Kwai,1957,2h 41m,PG,8.1,230K
171,Fargo,1996,1h 38m,R,8.1,712K
172,Warrior,2011,2h 20m,PG-13,8.1,491K
173,Catch Me If You Can,2002,2h 21m,PG-13,8.1,1.1M
174,Gran Torino,2008,1h 56m,R,8.1,805K
175,Klaus,2019,1h 36m,PG,8.2,179K
176,Tonari no Totoro,1988,1h 26m,G,8.1,368K
177,Million Dollar Baby,2004,2h 12m,PG-13,8.1,713K
178,Harry Potter and the Deathly Hallows - Part 2,2011,2h 10m,PG-13,8.1,929K
179,Bacheha-Ye aseman,1997,1h 29m,PG,8.2,79K
180,Blade Runner,1982,1h 57m,R,8.1,809K
181,12 Years a Slave,2013,2h 14m,R,8.1,731K
182,Before Sunrise,1995,1h 41m,R,8.1,332K
183,The Grand Budapest Hotel,2014,1h 39m,R,8.1,869K
184,Ben-Hur,1959,3h 32m,G,8.1,250K
185,Barry Lyndon,1975,3h 5m,PG,8.1,179K
186,The Gold Rush,1925,1h 35m,Passed,8.1,117K
187,Gone Girl,2014,2h 29m,R,8.1,1M
188,Hacksaw Ridge,2016,2h 19m,R,8.1,578K
189,In the Name of the Father,1993,2h 13m,R,8.1,184K
190,Salinui chueok,2003,2h 11m,Not Rated,8.1,208K
191,On the Waterfront,1954,1h 48m,Approved,8.1,162K
192,The General,1926,1h 18m,Passed,8.1,97K
193,The Deer Hunter,1978,3h 3m,R,8.1,356K
194,Veluri Istoriebi,2014,2h 2m,R,8.1,212K
195,Dead Poets Society,1989,2h 8m,PG,8.1,531K
196,Smultronstället,1957,1h 31m,Not Rated,8.1,113K
197,The Third Man,1949,1h 44m,Approved,8.1,179K
198,Mad Max: Fury Road,2015,2h,R,8.1,1.1M
199,Le salaire de la peur,1953,2h 11m,Not Rated,8.2,65K
200,Sherlock Jr.,1924,45m,Passed,8.2,55K
201,"Monsters, Inc.",2001,1h 32m,G,8.1,960K
202,Jaws,1975,2h 4m,PG,8.1,648K
203,Mr,1939,2h 9m,Passed,8.1,120K
204,Rogor movarjulot drakoni,2010,1h 38m,PG,8.1,784K
205,Mary and Max.,2009,1h 32m,Not Rated,8.1,185K
206,Ford v Ferrari,2019,2h 32m,PG-13,8.1,448K
207,Det sjunde inseglet,1957,1h 36m,Not Rated,8.1,195K
208,Room,2015,1h 58m,R,8.1,443K
209,Ratatouille,2007,1h 51m,G,8.1,801K
210,The Big Lebowski,1998,1h 57m,R,8.1,847K
211,Tôkyô monogatari,1953,2h 16m,Not Rated,8.1,67K
212,Rocky,1976,2h,PG,8.1,617K
213,Hotel Rwanda,2004,2h 1m,PG-13,8.1,368K
214,Logan,2017,2h 17m,R,8.1,814K
215,Spotlight,2015,2h 9m,R,8.1,494K
216,Platoon,1986,2h,R,8.1,432K
217,La passion de Jeanne d'Arc,1928,1h 50m,Passed,8.1,59K
218,The Terminator,1984,1h 47m,R,8.1,909K
219,Before Sunset,2004,1h 20m,R,8.1,283K
220,Jai Bhim,2021,2h 44m,TV-MA,8.7,213K
221,Rush,2013,2h 3m,R,8.1,505K
222,Network,1976,2h 1m,R,8.1,168K
223,The Best Years of Our Lives,1946,2h 50m,Approved,8.1,69K
224,The Exorcist,1973,2h 2m,R,8.1,447K
225,Stand by Me,1986,1h 29m,R,8.1,432K
226,La haine,1995,1h 38m,Not Rated,8.1,191K
227,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1,1.2M
228,The Wizard of Oz,1939,1h 42m,G,8.1,421K
229,The Incredibles,2004,1h 55m,PG,8.0,790K
230,Into the Wild,2007,2h 28m,R,8.1,649K
231,Hachi: A Dog's Tale,2009,1h 33m,G,8.1,305K
232,Ah-ga-ssi,2016,2h 25m,Not Rated,8.1,167K
233,To Be or Not to Be,1942,1h 39m,Passed,8.1,42K
234,Babam ve Oglum,2005,1h 52m,Not Rated,8.2,91K
235,Groundhog Day,1993,1h 41m,PG,8.0,671K
236,La battaglia di Algeri,1966,2h 1m,Not Rated,8.1,64K
237,The Grapes of Wrath,1940,2h 9m,Passed,8.1,99K
238,The Sound of Music,1965,2h 52m,G,8.1,253K
239,Amores perros,2000,2h 34m,R,8.1,250K
240,Rebecca,1940,2h 10m,Approved,8.1,144K
241,Cool Hand Luke,1967,2h 7m,GP,8.1,186K
242,The Iron Giant,1999,1h 26m,PG,8.1,220K
243,The Help,2011,2h 26m,PG-13,8.1,484K
244,It Happened One Night,1934,1h 45m,Passed,8.1,110K
245,Pather Panchali,1955,2h 5m,Not Rated,8.2,37K
246,Les quatre cents coups,1959,1h 39m,Not Rated,8.1,126K
247,Aladdin,1992,1h 30m,G,8.0,456K
248,Dances with Wolves,1990,3h 1m,PG-13,8.0,285K
249,Life of Brian,1979,1h 34m,R,8.0,418K
250,Drishyam,2015,2h 43m,Not Rated,8.2,92K
